A111,Phớt và trục nước mát,0,0,0,1
A112,Le nhiệt,0,0,0,1
A113,Dây le,0,0,0,1
A114,Dây ăng - ten,0,0,0,1
A115,Bạc máy,0,0,0,1
A116,Phớt và trục nước mát,0,0,0,2
A117,Phớt và trục nước mát,0,0,0,2
A118,Le nhiệt,0,0,0,2
A119,Dây le,0,0,0,2
A120,Dây ăng - ten,0,0,0,2
A121,Bơm xăng,0,0,0,3
A122,Bạc máy,0,0,0,3
A123,Má đĩa,0,0,0,4
A124,Má đĩa,0,0,0,6
A125,Phớt và trục nước mát,0,0,0,10
A126,Phớt và trục nước mát,0,0,0,10
A127,Le nhiệt,0,0,0,10
A128,Dây phun xăng điện tử,0,0,0,10
A129,Dây le,0,0,0,10
A130,Dây ăng - ten,0,0,0,10
A131,Bơm xăng,0,0,0,10
A132,Má đĩa,0,0,0,11
A133,Phớt và trục nước mát,0,0,0,15
A134,Phớt và trục nước mát,0,0,0,15
A135,Dây phun xăng điện tử,0,0,0,15
A136,Dây le,0,0,0,15
A137,Dây ăng - ten,0,0,0,15
A138,Bơm xăng,0,0,0,15
A139,Trục két nước,0,0,0,18
A140,Phớt két nước,0,0,0,18
A141,Phay rà mặt quy lát,0,0,0,18
A142,Dây le,0,0,0,18
A143,Dây ăng - ten,0,0,0,18
A144,Bốn Sup pap,0,0,0,18
A145,Bạc máy,0,0,0,18
A146,Phớt và trục nước mát,0,0,0,20
A147,Dây phun xăng điện tử,0,0,0,20
A148,Dây le,0,0,0,20
A149,Dây ăng - ten,0,0,0,20
A150,Bơm xăng,0,0,0,20
A151,Dây phun xăng điện tử,0,0,0,21
A152,Dây le,0,0,0,21
A153,Dây ăng - ten,0,0,0,21
A154,Bơm xăng,0,0,0,21
A155,Bạc máy,0,0,0,21
A156,Phớt và trục nước mát,0,0,0,22
A157,Dây phun xăng điện tử,0,0,0,22
A158,Dây ăng - ten,0,0,0,22
A159,Bơm xăng,0,0,0,22
A160,Phớt và trục nước mát,0,0,0,24
A161,Phớt và trục nước mát,0,0,0,24
A162,Trục két nước,0,0,0,25
A163,Phớt và trục nước mát,0,0,0,25
A164,Phớt két nước,0,0,0,25
A165,Phay rà mặt quy lát,0,0,0,25
