A1111,YC xịn,50000,0,230000,5
A1111,YC xịn,50000,0,230000,5
A1119,Xích cam,50000,0,320000,13
A1120,Xích cam,50000,0,460000,44
A1121,Xích cam,50000,0,460000,45
A1122,Xích cam,50000,0,245000,47
A1123,Xích cam,50000,0,280000,48
A1124,Vành sau,50000,0,480000,39
A1125,Vành sau,50000,0,1800000,9
A1126,Vá xe XS,50000,0,15000,19
A1127,Vá xe XG,50000,0,30000,19
A1128,Trục két nước,50000,0,630000,29
A1129,Trục két nước,50000,0,0,25
A1130,Trục két nước,50000,0,0,33
A1131,Trục két nước,50000,0,0,18
A1132,Trục két nước,50000,0,0,44
A1133,Trục két nước,50000,0,0,45
A1134,Trục cần số,50000,0,280000,47
A1135,Trục cam mới,50000,0,1400000,29
A1136,Trục cam mới,50000,0,1280000,25
A1137,Trục cam mới,50000,0,980000,33
A1138,Trục cam mới,50000,0,980000,18
A1139,Trục cam mới,50000,0,980000,44
A1140,Trục cam mới,50000,0,980000,45
A1141,trục cam cò,50000,0,2800000,29
A1142,trục cam cò,50000,0,2380000,25
A1143,trục cam cò,50000,0,1400000,33
A1144,trục cam cò,50000,0,1400000,18
A1145,trục cam cò,50000,0,1400000,44
A1146,trục cam cò,50000,0,1400000,45
A1147,Thay cổ bô XS ngắn,50000,0,90000,19
A1148,Thay cổ bô XS dài,50000,0,120000,19
A1149,Thay cổ bô XG,50000,0,180000,19
A1150,Thanh ty cam,50000,0,,48
A1151,Ty sóc sau,50000,0,280000,5
A1152,Ty sóc sau,50000,0,280000,4
A1153,Ty sóc sau,50000,0,360000,39
A1154,Ty sóc sau,50000,0,360000,38
A1155,Ty sóc sau,50000,0,360000,40
A1156,Ty sóc sau,50000,0,360000,42
A1157,Ty sóc sau,50000,0,360000,13
A1158,Ty sóc sau,50000,0,360000,11
A1159,Ty sóc sau,50000,0,360000,12
A1160,Ty sóc sau,50000,0,320000,14
A1161,Ty sóc sau,50000,0,320000,17
A1162,Ty sóc sau,50000,0,320000,30
A1163,Ty sóc sau,50000,0,320000,31
A1164,Ty sóc sau,50000,0,320000,8
A1165,Ty sóc sau,50000,0,320000,9
A1166,Ty sóc sau,50000,0,320000,36
A1167,Ty sóc sau,50000,0,280000,6
A1168,Ty giảm sóc,50000,0,380000,13
A1169,Ty giảm sóc,50000,0,380000,47
A1170,Tổng bơm dầu,50000,0,345000,13
A1171,Tổng bơm dầu,50000,0,345000,47
A1172,Tổng bơm dầu,50000,0,,48
A1173,Tì cam,50000,0,980000,29
A1174,Tì cam,50000,0,850000,25
A1175,Tì cam,50000,0,680000,33
A1176,Tì cam,50000,0,680000,18
A1177,Tì cam,50000,0,680000,44
A1178,Tì cam,50000,0,680000,45
A1179,Tăng cam,50000,0,720000,29
A1180,Tăng cam,50000,0,680000,25
A1181,Tăng cam,50000,0,520000,33
A1182,Tăng cam,50000,0,520000,18
A1183,Tăng cam,50000,0,520000,44
A1184,Tăng cam,50000,0,520000,45
A1185,Tay phanh nắm,50000,0,220000,1
A1186,Tay phanh đĩa,50000,0,220000,29
A1187,Tay phanh đĩa,50000,0,180000,25
A1188,Tay phanh đĩa,50000,0,120000,34
A1189,Tay phanh đĩa,50000,0,120000,35
A1190,Tay phanh đĩa,50000,0,180000,28
A1191,Tay phanh đĩa,50000,0,180000,3
A1192,Tay phanh đĩa,50000,0,180000,37
A1193,Tay phanh đĩa,50000,0,160000,21
A1194,Tay phanh đĩa,50000,0,120000,22
A1195,Tay phanh đĩa,50000,0,120000,20
A1196,Tay phanh đĩa,50000,0,120000,32
A1197,Tay phanh đĩa,50000,0,120000,10
A1198,Tay phanh đĩa,50000,0,120000,2
A1199,Tay phanh đĩa,50000,0,120000,27
A1200,Tay phanh đĩa,50000,0,120000,15
A1201,Tay phanh đĩa,50000,0,120000,24
A1202,Tay phanh đĩa,50000,0,180000,1
A1203,Tay phanh cơ,50000,0,180000,29
A1204,Tay phanh cơ,50000,0,160000,25
A1205,Tay phanh cơ,50000,0,120000,34
A1206,Tay phanh cơ,50000,0,120000,35
A1207,Tay phanh cơ,50000,0,120000,28
A1208,Tay phanh cơ,50000,0,120000,3
A1209,Tay phanh cơ,50000,0,120000,37
A1210,Tay phanh cơ,50000,0,120000,21
A1211,Tay phanh cơ,50000,0,120000,22
A1212,Tay phanh cơ,50000,0,120000,20
A1213,Tay phanh cơ,50000,0,120000,32
A1214,Tay phanh cơ,50000,0,120000,10
A1215,Tay phanh cơ,50000,0,120000,2
A1216,Tay phanh cơ,50000,0,120000,27
A1217,Tay phanh cơ,50000,0,120000,15
A1218,Tay phanh cơ,50000,0,120000,24
A1219,Tay phanh cơ,50000,0,120000,1
A1220,Tay phanh ,50000,0,75000,5
A1221,Tay phanh,50000,0,75000,30
A1222,Tay nắm,50000,0,135000,5
A1223,Tay biên,50000,0,980000,29
A1224,Tay biên,50000,0,850000,25
A1225,Tay biên,50000,0,420000,33
A1226,Tay biên,50000,0,420000,18
A1227,Tay biên,50000,0,420000,44
A1228,Tay biên,50000,0,420000,45
A1229,Sup pap,50000,0,280000,13
A1230,Sup pap,50000,0,140000,47
A1231,Sup pap,50000,0,320000,48
A1232,Sơn dè,50000,0,120000,5
A1233,Sâu công tơ mét,50000,0,95000,5
A1234,Sâu công tơ mét,50000,0,95000,4
A1235,Sâu công tơ mét,50000,0,165000,39
A1236,Sâu công tơ mét,50000,0,165000,38
A1237,Sâu công tơ mét,50000,0,165000,40
A1238,Sâu công tơ mét,50000,0,165000,42
A1239,Sâu công tơ mét,50000,0,165000,13
A1240,Sâu công tơ mét,50000,0,165000,11
A1241,Sâu công tơ mét,50000,0,165000,12
A1242,Sâu công tơ mét,50000,0,165000,14
A1243,Sâu công tơ mét,50000,0,165000,17
A1244,Sâu công tơ mét,50000,0,165000,30
A1245,Sâu công tơ mét,50000,0,165000,31
A1246,Sâu công tơ mét,50000,0,165000,8
A1247,Sâu công tơ mét,50000,0,165000,9
A1248,Sâu công tơ mét,50000,0,115000,36
A1249,Sâu công tơ mét,50000,0,165000,6
A1250,Săm 275-17,50000,0,80000,19
A1251,Săm 225/250-17,50000,0,65000,19
A1252,Săm -16,50000,0,90000,19
A1253,Săm -14,50000,0,80000,19
A1254,Sạc xịn,50000,0,2350000,29
A1255,Sạc xịn,50000,0,850000,34
A1256,Sạc xịn,50000,0,850000,35
A1257,Sạc xịn,50000,0,850000,28
A1258,Sạc xịn,50000,0,480000,3
A1259,Sạc xịn,50000,0,850000,2
A1260,Sạc thường,50000,0,550000,1
A1261,Sạc rắc,50000,0,1150000,25
A1262,Sạc FI,50000,0,950000,1
A1263,Sạc dây,50000,0,1150000,25
A1264,Sạc bãi,50000,0,2150000,29
A1265,Sạc bãi,50000,0,,34
A1266,Sạc bãi,50000,0,,35
A1267,Sạc bãi,50000,0,,28
A1268,Sạc bãi,50000,0,,3
A1269,Sạc bãi,50000,0,550000,2
A1270,Sạc,50000,0,480000,37
A1271,Sạc,50000,0,950000,21
A1272,Sạc,50000,0,380000,22
A1273,Sạc,50000,0,480000,20
A1274,Sạc,50000,0,850000,32
A1275,Sạc,50000,0,850000,10
A1276,Sạc,50000,0,850000,27
A1277,Sạc,50000,0,480000,15
A1278,Sạc,50000,0,,24
A1279,Rửa xe,50000,0,15000,19
A1280,Rơ le xi nhan,50000,0,280000,29
A1281,Rơ le xi nhan,50000,0,120000,22
A1282,Rơ le xi nhan,50000,0,120000,20
A1283,Rơ le đề,50000,0,480000,29
A1284,Rơ le đề,50000,0,320000,25
A1285,Rơ le đề,50000,0,380000,34
A1286,Rơ le đề,50000,0,380000,35
A1287,Rơ le đề,50000,0,380000,28
A1288,Rơ le đề,50000,0,380000,3
A1289,Rơ le đề,50000,0,380000,37
A1290,Rơ le đề,50000,0,380000,21
A1291,Rơ le đề,50000,0,380000,22
A1292,Rơ le đề,50000,0,380000,20
A1293,Rơ le đề,50000,0,380000,32
A1294,Rơ le đề,50000,0,380000,10
A1295,Rơ le đề,50000,0,380000,2
A1296,Rơ le đề,50000,0,420000,27
